NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetSchoolResourcesLinkList	SELECT RESOURCEID, URL, RESOURCENAME FROM SCHOOLRESOURCES WHERE GROUPID=@P0 /*group*/ ORDER BY RESOURCEID
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetSchoolResourcesGroupName	SELECT GROUPNAME FROM SCHOOLRESOURCEGROUPS WHERE GROUPID=@P0 /*group*/ Error in IsYearClosed! Error code 0x80070057 (E_INVALIDARG)
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetSchoolResourcesLinkInfo	SELECT RESOURCENAME, URL FROM SCHOOLRESOURCES WHERE RESOURCEID=@P0 @P0 Error in GetSchoolResourcesLinkInfo. E_INVALIDARG
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::RemoveSchoolResourcesLink	DELETE FROM SCHOOLRESOURCES WHERE RESOURCEID= @P0
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GenEOTemplate	exec GenMovEOS4City {0}
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetForeignLanguagesParentSubjectForSchool	SELECT DISTINCT PS.PSUBJECTID, S.FIELDID, S.SUBJECTNAME FROM PARENTSUBJECTS PS     left join SUBJECTS S on S.PARENTSUBJECTID = PS.PSUBJECTID     WHERE PS.PSUBJECTNAME=' ' AND PS.SCHOOLID=@P0
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetProjectPortfolioGroupTree	exec PORTFOLIO_PROJECT_GROUP_TREE @P0, NULL, @P1, 0 exec PORTFOLIO_PROJECT_GROUP_TREE @P0, @P1, @P2, 0
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetPortfolioName	SELECT NAME FROM PORTFOLIOS WHERE PORTFOLIOID=@P0 /*portfolio*/ GetPortfolioName - wrong portfolio id = 
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetPortfolioResources	PR.URL PR.FILENAME_ORIG, PR.DESCRIPTION GetPortfolioResources - wrong type  SELECT PR.GROUPID, PR.RESOURCEID, PR.RESOURCENAME,   FROM PORTFOLIORESOURCES PR      WHERE PR.RESTYPE=@P0 /*type*/ AND       PR.GROUPID IN ( SELECT GROUPID FROM PORTFOLIO_GROUP_TREE(@P1 /*portfolio*/, NULL, 0) ) SELECT PR.GROUPID, PR.RESOURCEID, PR.RESOURCENAME,   FROM PORTFOLIORESOURCES PR      WHERE PR.RESTYPE=@P0 /*type*/ AND       PR.GROUPID IN ( SELECT GROUPID FROM PORTFOLIO_GROUP_TREE(@P1 /*portfolio*/, @P2 /*rootgroup*/,0) )
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetPortfolioGroupName	SELECT GROUPNAME FROM PORTFOLIOGROUPS WHERE GROUPID=@P0 GetPortfolioGroupName - wrong group id
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::RemovePortfolioLink	DELETE FROM PORTFOLIORESOURCES WHERE RESOURCEID=@P0
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetPortfolioDocInfo	SELECT GROUPID, RESOURCENAME, FILENAME_ORIG, DESCRIPTION, AFILE         FROM PORTFOLIORESOURCES WHERE RESOURCEID=@P0 /*doc*/ AND RESTYPE = @P1
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::RemovePortfolioDoc	delete from PORTFOLIORESOURCES where RESOURCEID=@P0 and RESTYPE=@P1
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetPersonalPortfoliosForView	SELECT PR.PORTFOLIOID, U.NICKNAME AS NAME     FROM PORTFOLIORIGHTS PR      JOIN PERSONALPORTFOLIOS PP on PR.PORTFOLIOID=PP.PORTFOLIOID      JOIN USERS U on U.USERID=PP.USERID     WHERE PR.USERID=@P0 /*user*/ AND PR.ACCESSTYPE=@P1 ORDER BY U.NICKNAME
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::SetPersonalPortfolioRight_WT	SELECT 1 FROM PORTFOLIORIGHTS WHERE PORTFOLIOID=@P0 AND USERID = @P1 UPDATE PORTFOLIORIGHTS SET ACCESSTYPE=@P0       WHERE PORTFOLIOID=@P1 AND USERID = @P2 INSERT INTO  PORTFOLIORIGHTS (PORTFOLIOID, USERID, ACCESSTYPE)       VALUES (@P0, @P1, @P2)
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetProjectPortfolioLeadersList	SELECT SCHOOLID FROM SCHOOLYEARS WHERE SCHOOLYEARID=@P0 GetProjectPortfolioLeadersList - wrong year id A P T G SELECT DISTINCT NICKNAME, U.USERID, UPPER(LASTNAME), UPPER(FIRSTNAME),        CASE WHEN ( PL.PORTFOLIOID IS NULL ) THEN 0 ELSE 1 END AS ISLEADER        FROM USERS U        JOIN USERSROLES UR on U.USERID=UR.USERID AND UR.SCHOOLID={0}        JOIN SCHOOLYEARSUSERS SYU on U.USERID=SYU.USERID        JOIN SCHOOLSUSERS SU on U.USERID=SU.USERID AND SU.SCHOOLID=UR.SCHOOLID        left join PROJECTPORTFOLIOLEADERS PL on PL.USERID=U.USERID AND PL.PORTFOLIOID={1}        WHERE SU.SCHOOLID={0} AND SYU.SCHOOLYEARID={2} AND UR.ROLEID={3}        ORDER BY 3,4 A P SELECT U.NICKNAME, U.USERID, UPPER(U.LASTNAME), UPPER(U.FIRSTNAME), 1 AS ISLEADER        FROM USERS U        JOIN SCHOOLYEARSUSERS SYU on U.USERID=SYU.USERID        JOIN SCHOOLSUSERS SU on U.USERID=SU.USERID        JOIN PROJECTPORTFOLIOLEADERS PL on PL.USERID=U.USERID AND PL.PORTFOLIOID={1}        WHERE SU.SCHOOLID={0} AND SYU.SCHOOLYEARID={2}        ORDER BY 3,4 SELECT * FROM dual WHERE 1=2
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetProjectPortfolioLeadersList_WT	SELECT SCHOOLID FROM SCHOOLYEARS WHERE SCHOOLYEARID=@P0 GetProjectPortfolioLeadersList - wrong year id A P T G SELECT DISTINCT NICKNAME, U.USERID, UPPER(LASTNAME), UPPER(FIRSTNAME),        CASE WHEN ( PL.PORTFOLIOID IS NULL ) THEN 0 ELSE 1 END AS ISLEADER        FROM USERS U        JOIN USERSROLES UR on U.USERID=UR.USERID        JOIN SCHOOLYEARSUSERS SYU on U.USERID=SYU.USERID        JOIN SCHOOLSUSERS SU on U.USERID=SU.USERID AND SU.SCHOOLID=UR.SCHOOLID        left join PROJECTPORTFOLIOLEADERS PL on PL.USERID=U.USERID AND PL.PORTFOLIOID={1}        WHERE SU.SCHOOLID={0} AND SYU.SCHOOLYEARID={2} AND UR.ROLEID={3}        ORDER BY 3,4 A P SELECT U.NICKNAME, U.USERID, UPPER(U.LASTNAME), UPPER(U.FIRSTNAME), 1 AS ISLEADER        FROM USERS U        JOIN SCHOOLYEARSUSERS SYU on U.USERID=SYU.USERID        JOIN SCHOOLSUSERS SU on U.USERID=SU.USERID        JOIN PROJECTPORTFOLIOLEADERS PL on PL.USERID=U.USERID AND PL.PORTFOLIOID={1}        WHERE SU.SCHOOLID={0} AND SYU.SCHOOLYEARID={2}        ORDER BY 3,4 SELECT * FROM dual WHERE 1=2
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::SetProjectPortfolioMemberRight	SELECT GROUPID FROM PORTFOLIOGROUPS       WHERE PORTFOLIOID=@P0 AND PARENTGROUPID IS NULL SetProjectPortfolioMemberRight - wrong group id DELETE FROM  PROJECTMEMBERS       WHERE PORTFOLIOID=@P0 AND GROUPID=@P1 AND USERID = @P2 SELECT 1 FROM PROJECTMEMBERS            WHERE PORTFOLIOID=@P0 AND GROUPID= @P1 AND USERID = @P2 INSERT INTO PROJECTMEMBERS (PORTFOLIOID, GROUPID, USERID)        VALUES (@P0, @P1, @P2)
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::IsProjectPortfolioLeader	SELECT 1  FROM  PROJECTPORTFOLIOLEADERS       WHERE USERID=@P0 AND PORTFOLIOID=@P1 
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetSafePortfolioGroupID	SELECT 1 FROM PORTFOLIOGROUPS      WHERE PORTFOLIOID=@P0 AND GROUPID=@P1
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::AssignTeachersToSubject	SELECT 1 FROM TEACHERSSUBJECTS WHERE TEACHERID=@P0 AND SUBJECTID={0} INSERT INTO TEACHERSSUBJECTS (TEACHERID,SUBJECTID) VALUES (@P0, {0}) @P0 @P0
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::SetUserCitizenship_WT	SELECT 1 FROM  USERS WHERE USERID=@P0 INSERT INTO USERS(CITIZENSHIPID, USERID) VALUES (@P0, @P1) UPDATE USERS SET CITIZENSHIPID=@P0 WHERE USERID=@P1 INSERT INTO USERS(CITIZENSHIPID, USERID) VALUES (NULL,@P0) UPDATE USERS SET CITIZENSHIPID=NULL WHERE USERID=@P0
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::DoesPortfolioDocNameAlreadyExist	DoesPortfolioDocNameAlreadyExist failed - DocName can not be empty SELECT 1 FROM PORTFOLIORESOURCES WHERE GROUPID=@P0 AND RESOURCEID<>@P1 AND UPPER(RESOURCENAME)=@P2
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::DoesUserHaveRole	select top 1 1 from USERSROLES where USERID=@P0 and SCHOOLID=@P1 and ROLEID=@P2
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::EditPortfolioDoc_Short	UPDATE PORTFOLIORESOURCES      SET RESOURCENAME=@P0 /*resourcename*/, DESCRIPTION=@P1 /*descr*/      WHERE RESOURCEID=@P2 AND RESTYPE = @P3
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::EditProjectPortfolioName	UPDATE PORTFOLIOS SET NAME=@P0 WHERE PORTFOLIOID=@P1
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetAvailableForStudentParentList	GetAvailableForStudentParentList failed - Gender can not be too long (only 1 char) GetAvailableForStudentParentList failed - FirstLetter can not be too long (only 1 char) GetAvailableForStudentParentList failed - LastLetter can not be too long (only 1 char) SELECT DISTINCT UPPER(U.LASTNAME), UPPER(U.FIRSTNAME), U.USERID, U.NICKNAME, U.LASTNAME, U.FIRSTNAME, U.MIDDLENAME     FROM USERS U      JOIN SCHOOLYEARSUSERS SYU on SYU.USERID=U.USERID      JOIN SCHOOLYEARS SY on SY.SCHOOLYEARID=SYU.SCHOOLYEARID      left join PARENTS P on P.PARENTID=U.USERID AND P.SCHOOLYEARID=SY.SCHOOLYEARID      left join STAFFINFO SI on SI.USERID=U.USERID AND SI.SCHOOLYEARID=SY.SCHOOLYEARID     WHERE SY.SCHOOLID={0} AND (P.PARENTID IS NOT NULL OR SI.USERID IS NOT NULL )      AND U.USERID NOT IN (SELECT PARENTID FROM STUDENTSPARENTS WHERE STUDENTID={1})      AND UPPER(Substring(U.LASTNAME,1,1)) Between '{2}'      AND  '{3}'      AND  UPPER(U.GENDER) = '{0}'  ORDER BY 1,2
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetPersonalPortfolioRightsList	GetPersonalPortfolioRightsList: parameter strType can not be null SELECT SCHOOLID FROM SCHOOLYEARS WHERE SCHOOLYEARID=@P0 GetPersonalPortfolioRightsList - wrong Year id  U S A P T D R H C G SELECT NICKNAME, U.USERID, UPPER(LASTNAME), UPPER(FIRSTNAME), PR.ACCESSTYPE        FROM USERS U JOIN SCHOOLYEARSUSERS SYU on U.USERID=SYU.USERID         JOIN SCHOOLSUSERS SU on U.USERID=SU.USERID         left join PORTFOLIORIGHTS PR on PR.USERID=U.USERID AND          PR.PORTFOLIOID=(SELECT PORTFOLIOID FROM PERSONALPORTFOLIOS WHERE USERID={1})        WHERE SU.SCHOOLID={0} AND SYU.SCHOOLYEARID={2}        ORDER BY 3,4 SELECT DISTINCT NICKNAME, U.USERID, UPPER(LASTNAME), UPPER(FIRSTNAME), PR.ACCESSTYPE        FROM USERS U         JOIN USERSROLES UR on U.USERID=UR.USERID         JOIN SCHOOLYEARSUSERS SYU on U.USERID=SYU.USERID         JOIN SCHOOLSUSERS SU on U.USERID=SU.USERID AND SU.SCHOOLID=UR.SCHOOLID         left join PORTFOLIORIGHTS PR on PR.USERID=U.USERID AND          PR.PORTFOLIOID=(SELECT PORTFOLIOID FROM PERSONALPORTFOLIOS WHERE USERID={1})        WHERE SU.SCHOOLID={0} AND SYU.SCHOOLYEARID={2} AND NOT UR.ROLEID IN ({3},{4})        ORDER BY 3,4 SELECT DISTINCT NICKNAME, U.USERID, UPPER(LASTNAME), UPPER(FIRSTNAME), PR.ACCESSTYPE        FROM USERS U         JOIN USERSROLES UR on U.USERID=UR.USERID         JOIN SCHOOLYEARSUSERS SYU on U.USERID=SYU.USERID         JOIN SCHOOLSUSERS SU on U.USERID=SU.USERID AND SU.SCHOOLID=UR.SCHOOLID         left join PORTFOLIORIGHTS PR on PR.USERID=U.USERID AND          PR.PORTFOLIOID=(SELECT PORTFOLIOID FROM PERSONALPORTFOLIOS WHERE USERID={1})        WHERE SU.SCHOOLID={0} AND SYU.SCHOOLYEARID={2} AND UR.ROLEID={3}        ORDER BY 3,4 A P SELECT NICKNAME, U.USERID, S.STUDENTID, UPPER(LASTNAME), UPPER(FIRSTNAME), PR.ACCESSTYPE        FROM USERS U JOIN STUDENTS S on U.USERID=S.STUDENTID          JOIN SCHOOLYEARSUSERS SYU on U.USERID=SYU.USERID          JOIN SCHOOLSUSERS SU on U.USERID=SU.USERID          left join PORTFOLIORIGHTS PR on PR.USERID=U.USERID AND           PR.PORTFOLIOID=(SELECT PORTFOLIOID FROM PERSONALPORTFOLIOS WHERE USERID={1})        WHERE SU.SCHOOLID={0} AND SYU.SCHOOLYEARID={2}        ORDER BY 4,5 SELECT NICKNAME, U.USERID, P.PARENTID, UPPER(LASTNAME), UPPER(FIRSTNAME), PR.ACCESSTYPE        FROM USERS U JOIN PARENTS P on U.USERID=P.PARENTID         left join PORTFOLIORIGHTS PR on PR.USERID=U.USERID AND          PR.PORTFOLIOID=(SELECT PORTFOLIOID FROM PERSONALPORTFOLIOS WHERE USERID={1})        WHERE P.SCHOOLYEARID={2}        ORDER BY 4,5 SELECT C.CLASSID, C.CLASSNAME        FROM CLASSES C        JOIN TEACHERSCLASSES TC on TC.CLASSID=C.CLASSID        WHERE TC.TEACHERID={0} AND C.SCHOOLYEARID={1}        ORDER BY C.GRADE, C.CLASSNAME  SELECT CLASSID, CLASSNAME        FROM CLASSES        WHERE SCHOOLYEARID={0}        ORDER BY GRADE, CLASSNAME SELECT U.NICKNAME, U.USERID, UPPER(U.LASTNAME), UPPER(U.FIRSTNAME), PR.ACCESSTYPE        FROM USERS U         JOIN SCHOOLYEARSUSERS SYU on U.USERID=SYU.USERID         JOIN SCHOOLSUSERS SU on U.USERID=SU.USERID         JOIN PORTFOLIORIGHTS PR on PR.USERID=U.USERID         JOIN PERSONALPORTFOLIOS PP on PP.PORTFOLIOID=PR.PORTFOLIOID        WHERE SU.SCHOOLID={0} AND SYU.SCHOOLYEARID={1} AND PP.USERID={2} AND PR.ACCESSTYPE={3}        ORDER BY 3,4 
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetPortfolioLinkInfo	SELECT RESOURCENAME, URL FROM PORTFOLIORESOURCES WHERE RESOURCEID=@P0 @P0 Error in GetSchoolResourcesLinkInfo. E_INVALIDARG
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::IsPersonalPortfolioExists	SELECT PORTFOLIOID FROM PERSONALPORTFOLIOS WHERE USERID=@P0
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::MayMultiSetRegEqualHomeAddress	SELECT UAD1.ADDRESSID AS ADDRESSID, UAD2.ADDRESSID AS ADDRESSID2, SU.SCHOOLID           FROM SCHOOLSUSERS SU            left join USERSADDRESS UAD1 on SU.USERID=UAD1.USERID AND (UAD1.STATUS='H' OR UAD1.STATUS='E')            left join USERSADDRESS UAD2 on SU.USERID=UAD2.USERID AND (UAD2.STATUS='R' OR UAD2.STATUS='E')           WHERE SU.USERID=@P0 @P0 MayMultiSetRegEqualHomeAddress - wrong user id SELECT COUNT(*)          FROM USERS USR           JOIN SCHOOLSUSERS SU on USR.USERID=SU.USERID           JOIN USERSADDRESS UAD on USR.USERID=UAD.USERID          WHERE (UAD.ADDRESSID=@P0 AND (UAD.STATUS='H' OR UAD.STATUS='E'))           AND (UAD.ADDRESSID IS NOT NULL AND (UAD.STATUS='R' OR UAD.STATUS='E'))           AND SU.SCHOOLID=@P1
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::SetProjectPortfolioLeaderRight_WT	DELETE FROM  PROJECTPORTFOLIOLEADERS       WHERE PORTFOLIOID=@P0 AND USERID = @P1 SELECT 1 FROM PROJECTPORTFOLIOLEADERS      WHERE PORTFOLIOID=@P0 AND USERID = @P1 INSERT INTO PROJECTPORTFOLIOLEADERS (PORTFOLIOID, USERID)        VALUES (@P0, @P1)
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::RemoveComponents	DELETE FROM COMPONENTS WHERE COMPONENTID=@P0 P0
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::RemoveProfiles_WT	DELETE FROM CURICULUMPROFILES WHERE PROFILEID=@P0 P0
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetLimitList	SELECT *      FROM CURICULUMLIMITS CU JOIN COMPONENTS CO ON CO.COMPONENTID=CU.COMPONENTID      WHERE SCHOOLYEARID=@P0      ORDER BY CU.COMPONENTID, GRADEID
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetAvailableTeacherListForSubject	select U.USERID TEACHERID, U.NICKNAME, upper(U.LASTNAME), upper(U.FIRSTNAME)      from USERS U        join USERSROLES UR on UR.USERID=U.USERID       join SCHOOLYEARSUSERS SYU on SYU.USERID=U.USERID       join SCHOOLYEARS SY on SY.SCHOOLYEARID=SYU.SCHOOLYEARID       left join FREESTAFF FS on U.USERID=FS.USERID and SY.SCHOOLID=FS.SCHOOLID      where SYU.SCHOOLYEARID=@P0 and UR.ROLEID=@P2 and UR.SCHOOLID=SY.SCHOOLID       and not exists (select 1 from TEACHERSSUBJECTS TS where TEACHERID=U.USERID and SUBJECTID=@P1)       and FS.USERID is null      order by 3,4
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::CreateComponent	SELECT 1 FROM COMPONENTS WHERE SCHOOLID=@P0 AND UPPER(COMPONENTNAME)=@P1 INSERT INTO COMPONENTS (COMPONENTNAME, SCHOOLID) VALUES (@P0, @P1)
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetSubjectPlanUnitList_Prepare	SELECT UNITID, UNITNAME, NUNITINPLAN, DESCRIPTION      FROM UNITS      WHERE PLANID=@PLANID      ORDER BY 3 @PLANID
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetSubjectPlanInfo	SELECT * FROM SUBJECTPLANS WHERE PLANID=@P0
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetLessonInUnitMax	SELECT MAX(NLESSONINUNIT) FROM LESSONS WHERE UNITID={0} Error in GetLessonInUnitMax! Error code 0x80004005L (E_FAIL)
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetUnitInPlanMax	SELECT MAX(NUNITINPLAN) FROM UNITS WHERE PLANID={0} Error in GetUnitInPlanMax! Error code 0x80004005L (E_FAIL)
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::IsSubjectPermissible	     SELECT 1      FROM CURICULUM CU JOIN TEACHERSSUBJECTS TS ON CU.SUBJECTID=TS.SUBJECTID      WHERE CU.SCHOOLYEARID=@P0 AND CU.SUBJECTID=@P1 AND TS.TEACHERID=@P2     UNION     SELECT 1      FROM IUP_CURICULUM CU JOIN TEACHERSSUBJECTS TS ON CU.SUBJECTID=TS.SUBJECTID      WHERE CU.SCHOOLYEARID=@P0 AND CU.SUBJECTID=@P1 AND TS.TEACHERID=@P2     UNION     SELECT 1      FROM EA_CURICULUM CU JOIN TEACHERSSUBJECTS TS ON CU.SUBJECTID=TS.SUBJECTID      WHERE CU.SCHOOLYEARID=@P0 AND CU.SUBJECTID=@P1 AND TS.TEACHERID=@P2     UNION     select 1      from SUBJECTGROUPS sg join SUBJECTGROUPSTEACHERS sgt on sgt.SGID=sg.ID      join SUBJECTGROUPSGRADES sgg on sgg.SGID=sg.ID      join SUBJECTS sbj on sbj.SUBJECTID=sg.SUBJECTID     where sbj.EXTRACURRICULAR='true' and sgg.SCHOOLYEARID=@P0 and sg.SUBJECTID=@P1 and sgt.TEACHERID=@P2
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::DoesUnitHaveLessonsUsedInClassMeetings	SELECT 1      FROM CLASSMEETINGS CLM JOIN LESSONS LS ON CLM.LESSONID=LS.LESSONID      WHERE LS.UNITID={0}
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::IsLessonUsedInClassMeetings	SELECT 1 FROM CLASSMEETINGS WHERE LESSONID=@P0
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetSubjectPlanUnitInfo	SELECT U.UNITNAME, S.SUBJECTNAME, SP.GRADE, VARIANTNAME      FROM SUBJECTS S JOIN SUBJECTPLANS SP ON SP.SUBJECTID=S.SUBJECTID      JOIN UNITS U ON U.PLANID=SP.PLANID      JOIN SUBJECTPLANVARIANTS V ON V.VARIANTID=SP.VARIANTID      WHERE U.UNITID=@P0
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetUnitHours_Prepare	SELECT SUM(HOURS) UNIT_HOURS FROM LESSONS L WHERE UNITID=@UNITID @UNITID
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetPlanHours	SELECT SUM(HOURS) PLAN_HOURS FROM LESSONS L       JOIN UNITS U ON L.UNITID=U.UNITID       JOIN SUBJECTPLANS SP ON U.PLANID=SP.PLANID       WHERE SP.PLANID=@P0
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetActivityList	 SELECT AP.CODE AS PUBCODE, AP.NAME AS PUBNAME, AG.NAME AS GROUPNAME, A.* FROM ACTIVITIES A INNER JOIN ACTIVITYGROUPS AG ON A.GROUPID=AG.GROUPID INNER JOIN ACTIVITYPUBLISHERS AP ON AG.PUBCODE=AP.CODE WHERE A.INTERNALID IN  ORDER BY AP.ORDERNO, AG.ORDERNO, A.ORDERNO, A.ACTIVITYNAME
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::IsUserInYear	SELECT 1 FROM SCHOOLYEARSUSERS WHERE UserID=@P0 AND SCHOOLYEARID=@P1
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::IsClassInYear	SELECT 1 FROM CLASSES WHERE CLASSID= @P0 AND SCHOOLYEARID= @P1
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetCmnScheduleTimeList_WT	SELECT DISTINCT ST.RELAY, ST.SCHEDULETIMENUMBER,      (SELECT TOP 1 ST2.STARTTIME FROM SCHEDULETIMES ST2      WHERE ST2.SCHOOLYEARID=ST.SCHOOLYEARID AND ST2.RELAY=ST.RELAY AND ST2.SCHEDULETIMENUMBER=ST.SCHEDULETIMENUMBER      ORDER BY ST2.WEEKDAYNUM) STARTTIME,      (SELECT TOP 1 ST3.ENDTIME FROM SCHEDULETIMES ST3      WHERE ST3.SCHOOLYEARID=ST.SCHOOLYEARID AND ST3.RELAY=ST.RELAY AND ST3.SCHEDULETIMENUMBER=ST.SCHEDULETIMENUMBER      ORDER BY ST3.WEEKDAYNUM) ENDTIME      FROM SCHEDULETIMES ST      WHERE SCHOOLYEARID=@P0      ORDER BY ST.RELAY, ST.SCHEDULETIMENUMBER
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetScheduleTimeInfo	SELECT * FROM SCHEDULETIMES WHERE SCHEDULETIMEID= @P0
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetRelayList	SELECT DISTINCT RELAY FROM SCHEDULETIMES WHERE SCHOOLYEARID=@P0 ORDER BY 1
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::CreateScheduleTime	INSERT INTO SCHEDULETIMES (STARTTIME, ENDTIME, SCHEDULETIMENUMBER, RELAY, SCHOOLYEARID, WEEKDAYNUM) VALUES(@P0, @P1, {0}, {1}, {2}, {3})
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::CreateScheduleTime_WT	INSERT INTO SCHEDULETIMES (STARTTIME, ENDTIME, SCHEDULETIMENUMBER, RELAY, SCHOOLYEARID, VARIANTID, WEEKDAYNUM) VALUES(@P0, @P1, {0}, {1}, {2}, {3}, {4})
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::EditScheduleTimes_WT	UPDATE SCHEDULETIMES SET RELAY=@Relay, SCHEDULETIMENUMBER=@TimeNumber, STARTTIME=@StartTime, ENDTIME=@EndTime WHERE SCHEDULETIMEID=@ID @Relay @TimeNumber @StartTime @EndTime @ID
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::RemoveScheduleTimes	Error in RemoveScheduleTimes. Invalid Array DELETE FROM SCHEDULETIMES WHERE SCHEDULETIMEID=@P0 P0
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::CreateRoom	INSERT INTO ROOMS (SCHOOLID, ROOMNAME, FLOOR, SEATS) VALUES(@P0, @P1 /*RoomName*/, @P2, @P3)
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::RemoveRooms	DELETE FROM ROOMS WHERE ROOMID IN ( {0} )
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::FindRoom_Prepare_WT	select ROOMID from ROOMS where ROOMNAME=@ROOMNAME and SCHOOLID=@SCHOOLID
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::FindScheduleTime_Prepare_WT	      SELECT TOP 1 ST.SCHEDULETIMEID FROM SCHEDULETIMES ST JOIN SG_ST_VARIANTS SGV ON ST.VARIANTID=SGV.VARIANTID      WHERE ST.SCHOOLYEARID={0} AND ST.RELAY=@Relay AND ST.SCHEDULETIMENUMBER=@SchedTimeNum AND ST.WEEKDAYNUM=@WeekDayNum AND SGV.SGID=@SGId @Relay @SchedTimeNum @WeekDayNum @SGId
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::ClearYearScheduleTemplate_WT	It's not SqlTransacion DELETE FROM SCHEDULETEMPLATE WHERE SCHEDULETIMEID IN (SELECT SCHEDULETIMEID FROM SCHEDULETIMES WHERE SCHOOLYEARID=@P0)
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::CreateScheduleTemplate_Prepare_WT	insert into SCHEDULETEMPLATE(CSG_ID, WDAY, SCHEDULETIMEID, ROOMID, FIX) values(@CSG_ID,@WDAY,@STID,@Room,@FIX) @CSG_ID @WDAY @STID @Room @FIX
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::CreateClassMeeting_Prepare_WT	It's not SqlTransacion       insert into CLASSMEETINGS (SGID, [DAY], SCHEDULETIMEID, ROOMID, TEACHERID, LESSONID)       values (@CSGID, @Day, @STID, @Room, @TeacherID, NULL) @CSGID @Day @STID @Room @TeacherID
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::EditClassMeeting_Prepare_WT	UPDATE CLASSMEETINGS SET SGID={0}, "DAY"=@Day, SCHEDULETIMEID=@STID, ROOMID=@Room, TEACHERID=@TeacherID WHERE CLASSMEETINGID=@ClassMeetingID @Day @STID @Room @TeacherID @ClassMeetingID
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::RemoveClassMeeting_Prepare_WT	DELETE FROM CLASSMEETINGS WHERE CLASSMEETINGID=@ClassMeetingID @ClassMeetingID
